title,full_text,generated
파스퇴르 연구소 냐짱,"1898년 나짱에서 유행성 전염병이 발생하면서 연구소는 이 질병을 처음으로 연구하기 시작했고, 1904년에는 파리의 파스퇴르 연구소의 지휘 아래 놓이며 예르생은 이곳의 책임자로서 임명되었다.",1
파스퇴르 연구소 냐짱,"베트남 통일 이후 1975년, 나쨩 시설은 정부가 지방 위생 연구소로 개편했습니다.",1
파스퇴르 연구소 냐짱,"1990년 냐짱은 전 세계 파스퇴르 연구소 계열에 복귀했고, 1992년에는 연구원들이 파리 파스퇴르 연구소에서 학습을 이어갔다.",1
파스퇴르 연구소 냐짱,"1997년, 베트남의 냐짱에 위치한 알렉상드르 예르생 박물관이 개관하여 많은 관광객을 끌어모으며 의학 연구를 지속하고 있다.",1
퍼포린,퍼포린은 세포독성 T세포와 자연 살해 세포에 존재하는 세포를 파괴하는 데 사용되는 단백질이다.,1
퍼포린,"탈과립시 퍼포린은 칼레티쿨린이 보호하면서 표적 세포로 이동하며, 포스파티딜콜린이 칼슘 이온과 결합하여 퍼포린이 원형질막에 결합하는 친화도를 높이는 동시에 퍼포린은 막 인지질을 통해 표적 세포막에 결합한다.",1
퍼포린,"퍼포린은 Ca2+에 의해 올리고머화하여 세포막에 기공을 형성하며, 이 기공을 통해 그랜자임이 세포 내로 침투하여 세포 자멸을 유도합니다.",1
퍼포린,"퍼포린은 구조적, 기능적으로 보체 성분 9(C9)와 유사하여 막관통 세관을 형성하고 다양한 세포를 용해하며, T세포 및 자연살해세포 매개 세포용해에 중요한 역할을 한다.",1
퍼포린,퍼포린의 결함이 있는 PRF1 유전자의 동형접합은 드물지만 치명적인 유아기 상염색체 열성 질환인 가족성 혈구탐식성 림프조직구증가증 2형(FHL2)을 유발한다.,1
프란츠 페르디난트 폰 외스터라이히에스테 대공,프란츠 페르디난트는 오스트리아-헝가리 제국의 왕위 계승자이자 프란츠 요제프 1세의 조카였다.,1
프란츠 페르디난트 폰 외스터라이히에스테 대공,"오스트리아-헝가리 제국은 슬라브족을 통합하여 제국을 확장하려 했으나, 1914년 보스니아의 사라예보에서 세르비아 민족주의자인 프린치프가 아르치독스 프란츠 페르디난트를 암살하여 제국의 계획은 좌절되었다.",1
프란츠 페르디난트 폰 외스터라이히에스테 대공,"프란츠 페르디난트는 1863년 오스트리아의 귀족 가문 출신으로 태어나 잦은 질병으로 인해 어린 시절을 힘들게 보냈지만, 사촌의 죽음으로 오스트리아-헝가리 제국의 황위 계승자가 되었다.",1
프란츠 페르디난트 폰 외스터라이히에스테 대공,"프란츠 페르디난트는 1893년 조피 호테크 폰 콧구바와 사랑에 빠져 혼인을 热望했지만, 조피가 백작의 딸이라는 이유로 그의 아버지 프란츠 요제프 1세의 강력한 반대에 직면했고, 결국 프란츠 요제프 1세는 조건을 걸고 귀천상혼을 허락했다.",1
프란츠 페르디난트 폰 외스터라이히에스테 대공,"프란츠 페르디난트와 조피의 결혼은 1900년 7월 1일 이루어졌고, 조피는 호엔베르크 여후작의 지위를 얻었으며 이후 1909년에는 호엔베르크 여공작으로 승격되었지만, 이 결혼은 프란츠 요제프 1세가 조카를 더욱 불쾌하게 여기게 만들었다.",1
프란츠 페르디난트 폰 외스터라이히에스테 대공,프란츠 페르디난트는 슬라브족의 자치권을 인정하여 이중 제국을 다양한 구성원으로 이루어진 중앙 연방으로 전환하고자 했다.,1
프란츠 페르디난트 폰 외스터라이히에스테 대공,"1914년 6월 28일, 결혼 14주년을 맞아 프란츠 페르디난트와 조피는 사라예보를 방문했고, 열차를 타고 도착한 후 오스카르 포티오레크의 환영을 받으며 시내를 이동하는 중 네델코 차브리노비치의 폭탄 테러를 당했다.",1
프란츠 페르디난트 폰 외스터라이히에스테 대공,"1914년 6월 28일, 오스트리아 왕세자 부부는 사건의 피해자들을 돕기 위해 병원으로 향했으나,  길을 잃고 대성당으로 가게 되자 저격범 가브릴로 프린치프에게 공격당하여 사망했다.",1
현빈,"그는 서울시 송파구 잠실동에서 태어나 2살 연상의 형은 국군 장교 출신이었고, 어릴 적에는 형사가 되는 꿈을 꾸었지만 연극을 접하고 배우를 꿈꾸게 되어 부모의 반대를 극복하고 중앙대학교 연기과에 정시로 입학하여 본격적인 연기 활동을 시작했다.",1
현빈,"어머니는 다른 아이들과 달리 그에게 태권도를 가르치기보다 수영, 피아노, 서예를 가르쳐 집중력을 길러주었다고 한다.",1
현빈,"2003년 드라마 《보디가드》로 첫걸음을 내딛은 그는, 이후 《논스톱 4》에서 고정 출연하며 '현빈' 역으로 인기를 얻고, 영화 《돌려차기》와 드라마 《아일랜드》에서도 주목받으며 2004년 MBC 연기대상 남자 신인상을 수상하는 등 연기자로서의 존재감을 확립했다.",1
현빈,2005년 드라마 《내 이름은 김삼순》에서 냉정하고 삐딱한 레스토랑 사장 '현진헌' 역을 열정적으로 소화하며 '싸가지 왕자' '삼식이'라는 또 다른 인기 캐릭터를 얻고 톱스타로 발돋움했다.,1
현빈,"2006년 그는 영화 '백만장자의 첫사랑'에서 강재경, 드라마 '눈의 여왕'에서는 한태웅 역을 연기하며 섬세한 연기력을 선보였고, 같은 해 10월에는 보람영화사를 떠나 스타엠엔터테인먼트와 계약을 맺었다.",1
현빈,"2008년 윤종찬 감독의 영화 《나는 행복합니다》에서 과대망상증 환자 '조만수' 역을 맡아 힘겨웠지만 소중한 경험을 쌓았으며, 이 영화는 2009년 부산국제영화제 폐막작으로 선정되어 개봉하였다.",1
현빈,"2009년 6월 방영된 드라마 《친구, 우리들의 전설》에서 외로운 반항아 '한동수' 역을 맡아 곽경택 감독의 첫 TV 드라마 연출과 사전제작으로 떠오른 작품 속에서 주변의 반대에도 불구하고 과감히 도전하며 호평을 받았다.",1
현빈,"2010년 11월 방영된 드라마 《시크릿 가든》에서 까칠하면서도 어리바리한 김주원 역으로 엄청난 인기를 얻었고, 이 드라마의 OST '그 남자'도 큰 사랑을 받으며 음원차트 1위를 차지하며 OST 차트 신설에 이르는 큰 영향을 미쳤다.",1
현빈,"2011년 이후, 김태용 감독의 《만추》와 이윤기 감독의 《사랑한다, 사랑하지 않는다》라는 두 편의 영화가 각각 베를린국제영화제에 출품되어 국제적인 인정을 받았다.",1
현빈,"2010년 11월 방영된 TV 다큐멘터리 《아프리카의 눈물》 내레이터를 맡은 현빈은 따뜻하고 전달력 있는 목소리가 필요했던 이 작품에 참여하며,  사회적 이슈에 대한 관심과 참여를 강조하며 아프리카에 대한 새로운 시각을 얻게 되었다고 전했습니다.",1
현빈,2011년 현빈은 해병대 복무 기간 동안 다양한 활동에 참여하며 해병대의 모습을 소개하고 홍보하는 데 적극적으로 나섰다.,1
현빈,"2012년 11월 해병대 군악회 23회 정기연주회를 2년 연속 진행하며 전역을 앞두고 군생활을 마무리한 그는 2012년 12월 6일 만기 제대 후 모범 군복무를 인정받아 국방부장관과 해병대사령관 표창을 받으며, 에이엠엔터테인먼트에서 오앤엔터테인먼트로 이적하였다.",1
현빈,"2013년 군 복귀 후 아시아 팬미팅 투어 중, 이재규 감독의 첫 작품인 영화 《역린》 (2014년)을 선택하여 조선 22대 임금 정조의 젊은 시절을 연기하며 2~3개월간 액션 스쿨과 승마장을 통해 철저히 준비하였다.",1
현빈,"2015년, 그는 4년 만에 드라마 《하이드 지킬, 나》에서 해리성 인격장애를 가진 다중인격 '구서진/로빈' 역을 맡아 신인 시절부터 꿈꿔왔던 다중인격 연기를 펼쳤다.",1
현빈,"2016년, 그는 연기 스승 강건택과 함께 VAST엔터테인먼트를 설립하고, 광주 비엔날레 홍보대사로 위촉되어 개막식에 참석하며 재능 기부에도 참여했습니다.",1
현빈,"2017년부터 2018년까지 현빈은 《꾼》, 《협상》, 《창궐》, 《알함브라 궁전의 추억》 등 다양한 작품에 출연하며 연기 스펙트럼을 넓혔다.",1
현빈,"2019년 드라마 《사랑의 불시착》의 히트를 이끌며 전성기를 되찾고, 넷플릭스를 통해 전 세계적으로 인기를 얻었고, 이후 2020년에는 영화 《교섭》에 출연하며 활동을 이어갔다.",1
현빈,"현빈은 2005년부터 2020년까지 뮤직비디오 출연료 기부, 애장품 기증, 자선 바자회 참여, 치료비 기부, 장애인단체 지원, 팬사인회 수익금 기부, EBS '사랑의 안테나' 캠페인 참여, 발전기금 기부, 차량 기증 등 다양한 활동을 통해 꾸준히 사회에 기여해왔다.",1
현빈,2006년 현빈은 유명 연예인들로 구성된 아마추어 야구단 '플레이보이즈'에 입단하여 현재 투수로 활약하고 있다.,1
바이마르 공화국,"바이마르 공화국은 1919년부터 1933년까지 독일을 뜻하는 비공식 명칭으로, 바이마르에서 열린 헌법 제정 회의를 기념하여 지어졌으며, 공식 명칭은 독일 제국을 이어받은 '독일국'이었다.",1
바이마르 공화국,"바이마르 공화국은 1919년 8월 11일 바이마르에서 채택된 헌법으로 공식적으로 출범했지만, 이후 초인플레이션, 극단적 정치적 움직임의 저항, 제1차 세계대전 이후의 외교적 문제 등 다양한 어려움에 직면하며 화폐, 세금, 철도 개혁을 통해 해결책을 모색했고, 베르사유 조약의 조항을 일부 면제받으며 군비 축소와 배상금 문제도 조정하였다.",1
바이마르 공화국,"1930년대 초반, 대공황을 겪은 독일에서 힌덴부르크 대통령은 여러 총리를 임명했지만 결국 히틀러가 총리에 취임하여 나치 독재로 이어져 바이마르 공화국은 몰락했다.",1
바이마르 공화국,"1918년 11월 킬 군항의 수병 폭동으로 시작된 11월 혁명으로 독일 제국이 붕괴되고 빌헬름 2세 황제가 폐위된 후, 1919년 8월 독일 사회민주당이 새로운 정부를 수립하여 바이마르 공화국이 건국되었으며, 이는 1933년 나치당의 집권까지 지속되었다.",1
바이마르 공화국,"바이마르 공화국이라는 별명은 베를린의 소요를 피해 바이마르에서 헌법 초안이 작성되고 승인되었기 때문에 붙여졌으며, 이 공화국은 민주제 연방국가이며 대통령제와 의회의 혼합형태를 갖추고 있습니다.",1
바이마르 공화국,"베르사유 조약의 가혹한 조항들은 독일의 식민지 포기, 영토 축소, 군비 제한 및 배상금 지불을 강요하며 평민들의 극심한 생활고와 사회적 불안을 야기했다.",1
바이마르 공화국,"정부는 좌우 양파의 비판과 쿠데타, 반란, 파업 등의 공격을 겪으면서 매우 취약했지만, 외국 자본을 통해 생산성을 높여 대공업국으로 발전하고 학문, 예술, 외교 분야에서도 크게 성장하며 1924년에는 미국과의 배상 문제 해결을 위한 도스 안을 체결하는 등의 성과를 거두었다.",1
바이마르 공화국,1925년 로카르노 조약 체결 이후 전승국과의 화해가 이루어지고 1926년 국제연맹에 가입하며 상임이사국으로 선출되었다.,1
바이마르 공화국,"1925년 4월 힌덴부르크의 대통령 당선은 왕정 복고파의 부상으로, 국력 강화와 대독일 부흥을 주장하는 귀족, 군부, 관료 세력의 권력을 강화하면서 바이마르 공화정의 대외적 목표를 1914년 이전 국경 회복, 유럽 패권 확보, 해외 식민지 복원, 군비 강화 및 배상금 폐지로 바꾸게 되었다.",1
바이마르 공화국,"1928년 독일 사회민주당과 공산당의 세력 확장으로 불안정한 내각이 구성되었지만, 1929년 경제 대공황으로 인해 사회 정책비 삭감과 세금 증세를 시행하던 내각은 좌우익의 반발로 1930년 3월 붕괴되었다.",1
바이마르 공화국,"1932년, 비상 긴급령과 군부, 보수파의 지지를 배경으로 독재 정치를 펼친 대통령 비상내각은 중도파와 온건 보수파를 나치당으로 몰아넣었고, 힌덴부르크 재선에도 히틀러가 큰 지지를 얻으며 의회에서 나치당과 공산당이 과반수를 차지하게 되었다.",1
바이마르 공화국,"독일의 정치적 혼란과 경제적 어려움 속에서 우익 나치당은 단결을 이루어 좌익 세력을 압도하고, 1933년 집권하여 바이마르 공화정을 종식시켰다.",1
바이마르 공화국,"바이마르 공화국은 나치의 등장과 몰락으로 깊이 연결되어 있으며, 이 두 사건은 바이마르 공화국사의 핵심 주제로 여겨져 왔다.",1
바이마르 공화국,"나치즘 이후 공개된 문서로 인해 바이마르 공화국의 연구가 활성화되었고, 이는 나치 시대 이전에 공화국에 대한 부정적인 평가, 특히 보수파들의 비판 (""등 뒤의 비수"", ""11월의 범죄자"")에 대비되는 망명 독일 역사가들의 연구로 이어졌다.",1
바이마르 공화국,"1950년대 이후로 본격적인 연구가 시작되었지만, 아직 브라허의 업적을 능가하는 저서가 등장하지 않아 그의 저서는 여전히 최고로 여겨진다.",1
